Generations no drug,Generations drug,MM fraction
2,2,0.33305538715835187
2,3,0.3132904087978029
2,4,0.49857422219898667
2,5,0.5010292600195163
2,6,0.5029037712223378
2,7,0.5043893981694938
2,8,0.5055979569687025
2,9,0.506600771219273
2,10,0.5074461722341082
2,11,0.5081683392491392
2,12,0.5087922168333464
2,13,0.5093364635573381
2,14,0.5098153177425536
2,15,0.5102398327686191
2,16,0.510618715526182
2,17,0.5109589168711913
2,18,0.5112660501724391
2,19,0.5115446970792773
2,20,0.5117986331738096
2,21,0.5120309970244465
3,2,0.3523020005992106
3,3,0.33267479776517556
3,4,0.31891894176886054
3,5,0.4700822536928183
3,6,0.4984070309878368
3,7,0.5001815619554251
3,8,0.501653845848102
3,9,0.5028951625295599
3,10,0.5039556091858326
3,11,0.5048717046411825
3,12,0.505670783906655
3,13,0.5063737311711167
3,14,0.5069967774713843
3,15,0.507552721536516
3,16,0.5080517855069545
3,17,0.5085022290322548
3,18,0.5089107951520786
3,19,0.5092830412135027
3,20,0.5096235872644833
3,21,0.5099363045690349
4,2,0.3647698502457975
4,3,0.34607153401744867
4,4,0.332351794854163
4,5,0.32160602120577503
4,6,0.3131286980494156
4,7,0.4968349527738363
4,8,0.49845951915332903
4,9,0.49984850276389964
4,10,0.5010488716598148
4,11,0.5020961652970054
4,12,0.5030175827706673
4,13,0.5038343002649651
4,14,0.5045630399355742
4,15,0.5052171797572605
4,16,0.5058075388118589
4,17,0.5063429571326217
4,18,0.5068307234738612
4,19,0.50727689976633
4,20,0.507686566839846
4,21,0.5080640139937656
5,2,0.3738411864206655
5,3,0.35626734046712527
5,4,0.3429144272021566
5,5,0.3321827462500439
5,6,0.32331091397737466
5,7,0.31579846195285693
5,8,0.3910302251777634
5,9,0.4972380830846409
5,10,0.49853169595498226
5,11,0.4996702547991131
5,12,0.5006796965693576
5,13,0.5015805396587444
5,14,0.5023892317080092
5,15,0.5031190980139545
5,16,0.5037810387886267
5,17,0.5043840526046147
5,18,0.50493562743974
5,19,0.5054420432670396
5,20,0.5059086037217093
5,21,0.5063398175176388
6,2,0.38081873740791217
6,3,0.36436596104099805
6,4,0.3515186027045648
6,5,0.3409733958613495
6,6,0.33210822163991055
6,7,0.32453660197889717
6,8,0.31796139655113265
6,9,0.31536618376527653
6,10,0.49605110285009296
6,11,0.49751588146708914
6,12,0.4985887448168644
6,13,0.4995520694467176
6,14,0.5004216240841158
6,15,0.5012103259760828
6,16,0.5019288532648818
6,17,0.5025861050847977
6,18,0.5031895491368216
6,19,0.5037454973354605
6,20,0.5042593180525112
6,21,0.5047356047368604
7,2,0.38636892722998734
7,3,0.37096720008135176
7,4,0.3586731293142531
7,5,0.34840504090120206
7,6,0.3396481826966657
7,7,0.3320801140293093
7,8,0.325471161110375
7,9,0.3196287130402194
7,10,0.3147855210321124
7,11,0.49404554432110154
7,12,0.49670376408604067
7,13,0.497713157047398
7,14,0.49862881862363345
7,15,0.49946311930885584
7,16,0.5002263357507029
7,17,0.5009271101253799
7,18,0.5015727504161656
7,19,0.5021694783478646
7,20,0.5027226204828106
7,21,0.5032367621161508
8,2,0.39089001900956677
8,3,0.3764497434470222
8,4,0.3647127755380461
8,5,0.354765891105881
8,6,0.3461786117224698
8,7,0.3386791624231413
8,8,0.33207263017460953
8,9,0.3262069290192998
8,10,0.3209450581295218
8,11,0.3162508247323795
8,12,0.4213417271162652
8,13,0.4960381480185633
8,14,0.4969884321051978
8,15,0.49785776154222794
8,16,0.49865605273375163
8,17,0.4993915951647213
8,18,0.5000714508615409
8,19,0.5007016723160957
8,20,0.5012874730160254
8,21,0.5018333666500119
9,2,0.3946420210916799
9,3,0.381072369297282
9,4,0.36987492994256027
9,5,0.3602667828742264
9,6,0.351884067441426
9,7,0.3444962759812823
9,8,0.33793606270265963
9,9,0.33207378080237904
9,10,0.3268037400357487
9,11,0.32203015302546334
9,12,0.31766769203555334
9,13,0.4511239337574391
9,14,0.4953418663284363
9,15,0.4963784133744588
9,16,0.4972039386178471
9,17,0.49796703792857644
9,18,0.49867447083818955
9,19,0.49933207267040763
9,20,0.4999448977826969
9,21,0.5005173445851782
10,2,0.3978039545264256
10,3,0.38501996731768373
10,4,0.3743345740822911
10,5,0.36506736623196284
10,6,0.3569076186830795
10,7,0.34965853388173485
10,8,0.3431758616174232
10,9,0.33734646633311377
10,10,0.3320785482295096
10,11,0.32728946792214914
10,12,0.3228961494769749
10,13,0.31896096914252464
10,14,0.3867754438733018
10,15,0.49500015890940924
10,16,0.4958579395298015
10,17,0.49664262672779863
10,18,0.4973720911984545
10,19,0.49805192681560995
10,20,0.4986869945698904
10,21,0.4992815516773473
11,2,0.4005035660575424
11,3,0.38842850634101345
11,4,0.3782237866693808
11,5,0.36929093203423563
11,6,0.3613620134192085
11,7,0.3542679023198678
11,8,0.34788370975972943
11,9,0.34211036535734757
11,10,0.3368664454592492
11,11,0.33208365436412984
11,12,0.32770095667041826
11,13,0.32366061745495633
11,14,0.31988933237299544
11,15,0.4819284351132511
11,16,0.4946074760213764
11,17,0.4954018998988891
11,18,0.4961556570872046
11,19,0.4968533794866861
11,20,0.4975066234315436
11,21,0.498119486485159
12,2,0.4028344923371573
12,3,0.3914001671932384
12,4,0.3816440283251951
12,5,0.37303405172082754
12,6,0.36533711502103683
12,7,0.3584069343035475
12,8,0.35213490715388324
12,9,0.34643400559051807
12,10,0.34123203446763656
12,11,0.3364680254873818
12,12,0.3320897758323688
12,13,0.32801920196776324
12,14,0.3241859835278898
12,15,0.3218416998703095
12,16,0.45414541881891746
12,17,0.49422248436138727
12,18,0.4950174028058703
12,19,0.49572933986158896
12,20,0.4963972954479138
12,21,0.4970252032498155
13,2,0.40486688331402093
13,3,0.394013129875305
13,4,0.38467439799270164
13,5,0.37637328417916377
13,6,0.3689052485027239
13,7,0.3621429863223987
13,8,0.35599164473446665
13,9,0.3503745409132555
13,10,0.3452274141347164
13,11,0.340495556750744
13,12,0.3361298510561955
13,13,0.33208739193444053
13,14,0.3283155515799639
13,15,0.32488764963139827
13,16,0.35336876277138846
13,17,0.4929954233160008
13,18,0.4939503533370948
13,19,0.4946734056840533
13,20,0.495353120826867
13,21,0.4959932715805207
14,2,0.4066542844134064
14,3,0.3963281534717128
14,4,0.3873773750761581
14,5,0.37936999339042216
14,6,0.3721251556848357
14,7,0.3655314267806048
14,8,0.3595056101344059
14,9,0.35397992208952284
14,10,0.3488970274427423
14,11,0.34420753051606945
14,12,0.33986869803313147
14,13,0.33584251342803284
14,14,0.332092569530578
14,15,0.3285939916683963
14,16,0.32611419381273177
14,17,0.4909259843331279
14,18,0.4929394307212155
14,19,0.4936798162760165
14,20,0.49436876286296405
14,21,0.4950187478728945
15,2,0.4082382401788087
15,3,0.3983931225736769
15,4,0.3898029044404807
15,5,0.3820738684340253
15,6,0.3750449627182602
15,7,0.36861810580956145
15,8,0.36272002668241027
15,9,0.35729062067959916
15,10,0.3522785961639092
15,11,0.34763951200524407
15,12,0.34333457388747163
15,13,0.3393294808240139
15,14,0.33559372408269006
15,15,0.3320993865629831
15,16,0.32888682550614234
15,17,0.4249968234496123
15,18,0.4919783208679063
15,19,0.49274337976424293
15,20,0.4934393976994739
15,21,0.4940971432889029
16,2,0.40965145706429035
16,3,0.4002462558934084
16,4,0.39199135262348184
16,5,0.3845255312889498
16,6,0.37770442772775065
16,7,0.37144126626566737
16,8,0.3656712658967443
16,9,0.3603409682906586
16,10,0.3554043928685345
16,11,0.350821373052533
16,12,0.34655660374018377
16,13,0.3425789699809455
16,14,0.3388608063360827
16,15,0.3353771472556302
16,16,0.33176018153296644
16,17,0.3344250573857413
16,18,0.49102797647690366
16,19,0.49185942903498525
16,20,0.4925606678799078
16,21,0.49301807015343363
17,2,0.41092002113635856
17,3,0.4019184079872593
17,4,0.39397567484845825
17,5,0.3867584877240215
17,6,0.38013665406462005
17,7,0.37403302671666644
17,8,0.36839011958948453
17,9,0.36316024762350874
17,10,0.3583020856833834
17,11,0.353779257222048
17,12,0.3495595850251178
17,13,0.34561454784882917
17,14,0.34191879765709354
17,15,0.33839375166309144
17,16,0.33500878605724344
17,17,0.331563225981899
17,18,0.48997064082662567
17,19,0.49102376320787783
17,20,0.49082441477220284
17,21,0.4921898755930956
18,2,0.4120649842225588
18,3,0.4034347497970926
18,4,0.395783026771265
18,5,0.38880060346356976
18,6,0.38236940838272365
18,7,0.3764205406877997
18,8,0.37090280998398395
18,9,0.36577356161216207
18,10,0.3609955676868344
18,11,0.35653582028987446
18,12,0.3523649250337186
18,13,0.3484566810264571
18,14,0.34477774687394297
18,15,0.3413092497238646
18,16,0.33799725085256566
18,17,0.33462307986909084
18,18,0.4883569189402195
18,19,0.47781598653033297
18,20,0.4900072911646077
18,21,0.4914031852316428
19,2,0.41310351676270557
19,3,0.404816012247468
19,4,0.39743597737815956
19,5,0.39067523252159453
19,6,0.38442614284030796
19,7,0.3786269078037181
19,8,0.3732317934449296
19,9,0.3682025434854112
19,10,0.36350552945706965
19,11,0.3591107897282383
19,12,0.3549913793338996
19,13,0.35112133623281805
19,14,0.34747967024075993
19,15,0.34404244989587585
19,16,0.3407768088444856
19,17,0.33755777517579383
19,18,0.3789045187460631
19,19,0.47356187569297437
19,20,0.48922649970897847
19,21,0.49065500758208513
20,2,0.41404975973957486
20,3,0.40607941893559185
20,4,0.3989534321129294
20,5,0.39240208782697295
20,6,0.3863267941698988
20,7,0.38067189496361786
20,8,0.37539640476050107
20,9,0.3704659258713274
20,10,0.36585004463533366
20,11,0.3615214245902614
20,12,0.35745503891041236
20,13,0.3536288488276438
20,14,0.3500220725045238
20,15,0.3466147266784675
20,16,0.34338303263557
20,17,0.3404924447683529
20,18,0.35561697417580757
20,19,0.46814773347970867
20,20,0.4884787332782211
20,21,0.48994260755487684
21,2,0.41491546235168764
21,3,0.40723939481671484
21,4,0.40035134350863566
21,5,0.39399791999808487
21,6,0.3880884137171388
21,7,0.382572511208641
21,8,0.37741337566638156
21,9,0.3725800052763105
21,10,0.3680448238016612
21,11,0.363782808309281
21,12,0.35977136520146324
21,13,0.35598984943945333
21,14,0.35241942121638287
21,15,0.34904225582232784
21,16,0.3458435643325979
21,17,0.3428734021002139
21,18,0.3470398958722941
21,19,0.46158546905853387
21,20,0.4877608412418694
21,21,0.4892634871595645
